project_index_id,muni_code
2101,9321
2101,9322
2101,9323
2101,9324
2101,9325
2102,9302
2102,9304
2102,9308
2102,9316
2102,9317
2102,9318
2102,9319
2102,9321
2102,9322
2102,9323
2102,9324
2102,9325
2103,9302
2103,9304
2103,9308
2103,9316
2103,9317
2103,9318
2103,9319
2103,9321
2103,9322
2103,9323
2103,9324
2103,9325
2104,9302
2104,9304
2104,9308
2104,9316
2104,9317
2104,9318
2104,9319
2104,9321
2104,9322
2104,9323
2104,9324
2104,9325
2165,9117
2165,9120
2165,9121
2165,9123
2166,9117
2166,9120
2166,9121
2166,9123
2167,9117
2167,9120
2167,9121
2167,9123
2168,9117
2168,9120
2168,9121
2168,9123
2181,9136
2181,9137
2181,9138
2181,9141
2182,9136
2182,9137
2182,9138
2182,9141
2183,9136
2183,9137
2183,9138
2183,9141
2184,9136
2184,9137
2184,9138
2184,9141
2245,9173
2245,9174
2245,9180
2245,9182
2245,9184
2245,9185
2245,9193
2245,9214
2245,9215
2245,9217
2245,9220
2245,9232
2246,9173
2246,9174
2246,9180
2246,9182
2246,9184
2246,9185
2246,9193
2246,9214
2246,9215
2246,9217
2246,9220
2246,9232
2247,9173
2247,9174
2247,9180
2247,9182
2247,9184
2247,9185
2247,9193
2247,9214
2247,9215
2247,9217
2247,9220
2247,9232
2248,9173
2248,9174
2248,9180
2248,9182
2248,9184
2248,9185
2248,9193
2248,9214
2248,9215
2248,9217
2248,9220
2248,9232
2297,9139
2298,9139
2299,9139
2300,9139
2309,9130
2309,9135
2310,9130
2310,9135
2311,9130
2311,9135
2312,9130
2312,9135
2325,9053
2325,9054
2326,9053
2326,9054
2327,9053
2327,9054
2328,9053
2328,9054
2353,9097
2353,9237
2353,9238
2353,9239
2353,9240
2354,9097
2354,9237
2354,9238
2354,9239
2354,9240
2355,9097
2355,9237
2355,9238
2355,9239
2355,9240
2356,9097
2356,9237
2356,9238
2356,9239
2356,9240
2373,9248
2373,9253
2374,9248
2374,9253
2375,9248
2375,9253
2376,9248
2376,9253
2381,9261
2382,9261
2387,9125
2388,9125
2389,9125
2390,9125
2395,9011
2396,9011
2397,9011
2398,9011
2427,9026
2427,9061
2427,9066
2428,9026
2428,9061
2428,9066
2429,9026
2429,9061
2429,9066
2430,9026
2430,9061
2430,9066
2439,9112
2439,9233
2439,9237
2440,9112
2440,9233
2440,9237
2441,9112
2441,9233
2441,9237
2442,9112
2442,9233
2442,9237
2451,9135
2452,9135
2453,9135
2454,9135
2459,9135
2460,9135
2461,9135
2462,9135
2463,9153
2464,9153
2465,9153
2466,9153
2475,9274
2475,9284
2476,9274
2476,9284
2503,9066
2503,9080
2503,9081
2503,9082
2503,9083
2503,9084
2503,9085
2503,9087
2504,9066
2504,9080
2504,9081
2504,9082
2504,9083
2504,9084
2504,9085
2504,9087
2505,9066
2505,9080
2505,9081
2505,9082
2505,9083
2505,9084
2505,9085
2505,9087
2535,9040
2535,9041
2536,9040
2536,9041
2537,9040
2537,9041
2538,9040
2538,9041
2547,9057
2548,9057
2549,9057
2550,9057
2555,9310
2556,9310
2557,9310
2558,9310
2563,9051
2564,9051
2565,9051
2566,9051
2567,9314
2568,9314
2569,9314
2570,9314
2575,9151
2576,9151
2577,9151
2578,9151
2627,9077
2627,9090
2627,9116
2627,9127
2627,9128
2627,9139
2628,9077
2628,9090
2628,9116
2628,9127
2628,9128
2628,9139
2629,9077
2629,9090
2629,9116
2629,9127
2629,9128
2629,9139
2630,9077
2630,9090
2630,9116
2630,9127
2630,9128
2630,9139
2667,9220
2667,9225
2667,9227
2667,9248
2668,9220
2668,9225
2668,9227
2668,9248
2669,9220
2669,9225
2669,9227
2669,9248
2670,9220
2670,9225
2670,9227
2670,9248
